Temperature (K),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
298.15,0.1,6.7824,0.14744,-17.647,-17.632,-52.742,177.78,225.11,1132.3,-0.41073,390.13,0.1222,liquid
303.15,0.1,6.7398,0.14837,-16.517,-16.502,-48.983,179.56,227.02,1110.6,-0.40279,369.72,0.12069,liquid
308.15,0.1,6.697,0.14932,-15.377,-15.362,-45.253,181.36,228.98,1089.0,-0.39461,350.87,0.11918,liquid
313.15,0.1,6.654,0.15029,-14.227,-14.212,-41.551,183.18,230.97,1067.6,-0.38618,333.4,0.11769,liquid
318.15,0.1,6.6107,0.15127,-13.067,-13.052,-37.877,185.03,232.99,1046.2,-0.37748,317.19,0.1162,liquid
323.15,0.1,6.567,0.15228,-11.897,-11.882,-34.228,186.89,235.05,1025.0,-0.36851,302.09,0.11472,liquid
328.15,0.1,6.523,0.1533,-10.717,-10.701,-30.603,188.77,237.13,1003.8,-0.35924,288.0,0.11326,liquid
333.15,0.1,6.4787,0.15435,-9.5259,-9.5105,-27.001,190.67,239.24,982.79,-0.34966,274.83,0.1118,liquid
338.15,0.1,6.434,0.15543,-8.3245,-8.3089,-23.421,192.58,241.38,961.85,-0.33974,262.49,0.11035,liquid
343.15,0.1,6.3888,0.15652,-7.1123,-7.0966,-19.862,194.5,243.55,941.0,-0.32946,250.91,0.10891,liquid
348.15,0.1,6.3432,0.15765,-5.8892,-5.8734,-16.323,196.43,245.74,920.23,-0.31879,240.01,0.10749,liquid
353.15,0.1,6.2971,0.1588,-4.6551,-4.6392,-12.803,198.37,247.96,899.55,-0.30768,229.74,0.10607,liquid
358.15,0.1,6.2505,0.15999,-3.4098,-3.3938,-9.3017,200.32,250.2,878.93,-0.29611,220.05,0.10467,liquid
363.15,0.1,6.2034,0.1612,-2.1533,-2.1372,-5.8173,202.27,252.47,858.38,-0.28402,210.88,0.10328,liquid
368.15,0.1,6.1557,0.16245,-0.88532,-0.86907,-2.3492,204.22,254.77,837.89,-0.27135,202.2,0.1019,liquid
371.1,0.1,6.1272,0.16321,-0.13113,-0.11481,-0.30862,205.38,256.14,825.82,-0.26358,197.28,0.10109,liquid
371.1,0.1,0.034204,29.236,28.726,31.65,85.287,192.32,203.41,170.73,31.757,7.207,0.019134,vapor
373.15,0.1,0.033976,29.433,29.124,32.067,86.409,193.19,204.21,171.37,31.045,7.249,0.019332,vapor
378.15,0.1,0.033433,29.91,30.102,33.093,89.14,195.31,206.16,172.9,29.392,7.3512,0.019819,vapor
383.15,0.1,0.032912,30.384,31.091,34.129,91.861,197.42,208.12,174.4,27.854,7.4532,0.020312,vapor
388.15,0.1,0.03241,30.855,32.089,35.174,94.572,199.52,210.08,175.87,26.422,7.5549,0.020811,vapor
393.15,0.1,0.031926,31.322,33.098,36.23,97.273,201.62,212.05,177.32,25.087,7.6564,0.021315,vapor
398.15,0.1,0.03146,31.787,34.116,37.295,99.965,203.71,214.01,178.74,23.842,7.7577,0.021825,vapor
403.15,0.1,0.031009,32.249,35.145,38.37,102.65,205.78,215.98,180.13,22.68,7.8588,0.022341,vapor
408.15,0.1,0.030573,32.708,36.184,39.455,105.32,207.85,217.94,181.51,21.593,7.9597,0.022862,vapor
413.15,0.1,0.030152,33.165,37.233,40.549,107.99,209.9,219.9,182.86,20.578,8.0603,0.023388,vapor
418.15,0.1,0.029744,33.621,38.292,41.654,110.65,211.95,221.86,184.19,19.627,8.1608,0.023919,vapor
423.15,0.1,0.029348,34.074,39.36,42.768,113.29,213.98,223.81,185.5,18.737,8.2612,0.024454,vapor
428.15,0.1,0.028965,34.525,40.439,43.892,115.93,216.0,225.75,186.8,17.903,8.3613,0.024995,vapor
433.15,0.1,0.028592,34.974,41.528,45.025,118.57,218.01,227.69,188.08,17.12,8.4613,0.025539,vapor
438.15,0.1,0.028231,35.422,42.626,46.169,121.19,220.0,229.62,189.34,16.386,8.5612,0.026088,vapor
443.15,0.1,0.027879,35.869,43.735,47.322,123.81,221.99,231.54,190.59,15.696,8.6608,0.026642,vapor
448.15,0.1,0.027538,36.314,44.853,48.484,126.42,223.96,233.45,191.82,15.048,8.7604,0.027199,vapor
453.15,0.1,0.027205,36.758,45.98,49.656,129.02,225.91,235.35,193.04,14.439,8.8597,0.027761,vapor
458.15,0.1,0.026882,37.2,47.117,50.837,131.61,227.86,237.25,194.24,13.865,8.959,0.028326,vapor
463.15,0.1,0.026567,37.641,48.264,52.028,134.19,229.79,239.13,195.44,13.324,9.058,0.028895,vapor
468.15,0.1,0.026259,38.082,49.421,53.229,136.77,231.71,241.0,196.62,12.814,9.1569,0.029467,vapor
473.15,0.1,0.02596,38.521,50.586,54.438,139.34,233.61,242.87,197.79,12.333,9.2557,0.030044,vapor
478.15,0.1,0.025668,38.959,51.762,55.657,141.91,235.5,244.72,198.95,11.879,9.3543,0.030623,vapor
483.15,0.1,0.025383,39.396,52.946,56.886,144.46,237.38,246.56,200.09,11.449,9.4528,0.031206,vapor
488.15,0.1,0.025105,39.833,54.14,58.123,147.01,239.24,248.39,201.23,11.043,9.5511,0.031792,vapor
493.15,0.1,0.024833,40.269,55.343,59.369,149.55,241.09,250.21,202.36,10.658,9.6493,0.032381,vapor
498.15,0.1,0.024568,40.704,56.555,60.625,152.08,242.93,252.01,203.48,10.293,9.7473,0.032973,vapor
503.15,0.1,0.024309,41.138,57.776,61.89,154.61,244.75,253.81,204.59,9.9474,9.8452,0.033568,vapor
508.15,0.1,0.024055,41.571,59.006,63.163,157.13,246.56,255.59,205.69,9.6191,9.9429,0.034166,vapor
513.15,0.1,0.023807,42.004,60.245,64.446,159.64,248.36,257.36,206.78,9.3074,10.04,0.034767,vapor
518.15,0.1,0.023565,42.437,61.493,65.737,162.14,250.14,259.12,207.86,9.0111,10.138,0.03537,vapor
523.15,0.1,0.023327,42.868,62.75,67.037,164.64,251.91,260.87,208.94,8.7293,10.235,0.035976,vapor
528.15,0.1,0.023095,43.3,64.015,68.345,167.13,253.67,262.6,210.01,8.4611,10.332,0.036585,vapor
533.15,0.1,0.022867,43.73,65.29,69.663,169.61,255.41,264.33,211.07,8.2056,10.429,0.037196,vapor
538.15,0.1,0.022645,44.16,66.573,70.989,172.09,257.15,266.04,212.12,7.9621,10.526,0.037809,vapor
543.15,0.1,0.022426,44.59,67.864,72.323,174.55,258.86,267.74,213.17,7.7299,10.623,0.038424,vapor
548.15,0.1,0.022213,45.019,69.164,73.666,177.02,260.57,269.43,214.21,7.5082,10.719,0.039042,vapor
553.15,0.1,0.022003,45.448,70.473,75.017,179.47,262.26,271.1,215.24,7.2966,10.815,0.039662,vapor
558.15,0.1,0.021797,45.877,71.789,76.377,181.92,263.94,272.77,216.27,7.0942,10.911,0.040283,vapor
563.15,0.1,0.021596,46.305,73.115,77.745,184.36,265.61,274.42,217.29,6.9007,11.007,0.040907,vapor
568.15,0.1,0.021398,46.733,74.448,79.121,186.79,267.26,276.06,218.3,6.7155,11.103,0.041533,vapor
573.15,0.1,0.021204,47.16,75.79,80.506,189.22,268.91,277.69,219.31,6.5381,11.199,0.042161,vapor
578.15,0.1,0.021014,47.587,77.139,81.898,191.63,270.54,279.31,220.31,6.3681,11.294,0.04279,vapor
583.15,0.1,0.020827,48.014,78.497,83.299,194.05,272.16,280.91,221.3,6.2051,11.389,0.043421,vapor
588.15,0.1,0.020644,48.441,79.863,84.707,196.45,273.76,282.51,222.29,6.0486,11.484,0.044054,vapor
593.15,0.1,0.020464,48.867,81.237,86.124,198.85,275.36,284.09,223.28,5.8984,11.579,0.044689,vapor
598.15,0.1,0.020287,49.293,82.619,87.548,201.24,276.94,285.66,224.26,5.754,11.674,0.045325,vapor
298.15,0.5,6.7863,0.14736,-17.669,-17.595,-52.816,177.8,225.03,1135.4,-0.41161,391.87,0.12239,liquid
303.15,0.5,6.7439,0.14828,-16.539,-16.465,-49.057,179.58,226.94,1113.8,-0.40375,371.39,0.12089,liquid
308.15,0.5,6.7013,0.14923,-15.4,-15.326,-45.329,181.38,228.89,1092.3,-0.39564,352.48,0.11939,liquid
313.15,0.5,6.6584,0.15019,-14.251,-14.176,-41.629,183.2,230.87,1070.9,-0.3873,334.96,0.1179,liquid
318.15,0.5,6.6152,0.15117,-13.092,-13.017,-37.956,185.04,232.89,1049.7,-0.3787,318.69,0.11642,liquid
323.15,0.5,6.5718,0.15217,-11.923,-11.847,-34.309,186.91,234.94,1028.5,-0.36983,303.55,0.11495,liquid
328.15,0.5,6.528,0.15319,-10.744,-10.667,-30.685,188.79,237.01,1007.5,-0.36067,289.43,0.11349,liquid
333.15,0.5,6.4839,0.15423,-9.5541,-9.477,-27.085,190.69,239.12,986.57,-0.35122,276.22,0.11204,liquid
338.15,0.5,6.4393,0.1553,-8.3537,-8.2761,-23.508,192.6,241.25,965.74,-0.34144,263.85,0.11059,liquid
343.15,0.5,6.3944,0.15639,-7.1427,-7.0645,-19.951,194.52,243.4,945.01,-0.33131,252.24,0.10916,liquid
348.15,0.5,6.3491,0.1575,-5.9208,-5.842,-16.414,196.44,245.58,924.37,-0.32081,241.32,0.10775,liquid
353.15,0.5,6.3033,0.15865,-4.6879,-4.6086,-12.897,198.38,247.79,903.82,-0.30989,231.02,0.10634,liquid
358.15,0.5,6.257,0.15982,-3.444,-3.3641,-9.3973,200.33,250.02,883.35,-0.29852,221.31,0.10495,liquid
363.15,0.5,6.2101,0.16103,-2.1889,-2.1083,-5.9154,202.28,252.27,862.94,-0.28666,212.13,0.10356,liquid
368.15,0.5,6.1627,0.16227,-0.92241,-0.84128,-2.4501,204.23,254.56,842.61,-0.27426,203.43,0.10219,liquid
373.15,0.5,6.1147,0.16354,0.35549,0.43726,0.99934,206.19,256.86,822.33,-0.26126,195.18,0.10084,liquid
378.15,0.5,6.0661,0.16485,1.645,1.7274,4.4338,208.14,259.2,802.1,-0.24758,187.35,0.099489,liquid
383.15,0.5,6.0168,0.1662,2.9462,3.0293,7.8541,210.1,261.57,781.91,-0.23317,179.89,0.098153,liquid
388.15,0.5,5.9667,0.1676,4.2594,4.3432,11.261,212.06,263.97,761.75,-0.21792,172.79,0.096828,liquid
393.15,0.5,5.9158,0.16904,5.5846,5.6691,14.655,214.02,266.41,741.61,-0.20174,166.01,0.095515,liquid
398.15,0.5,5.864,0.17053,6.9221,7.0073,18.037,215.98,268.89,721.47,-0.18451,159.53,0.094212,liquid
403.15,0.5,5.8113,0.17208,8.272,8.358,21.409,217.94,271.41,701.32,-0.16609,153.32,0.092919,liquid
408.15,0.5,5.7576,0.17368,9.6347,9.7215,24.77,219.9,273.98,681.14,-0.14632,147.38,0.091636,liquid
413.15,0.5,5.7028,0.17535,11.01,11.098,28.122,221.85,276.62,660.92,-0.125,141.67,0.090362,liquid
418.15,0.5,5.6468,0.17709,12.399,12.488,31.466,223.81,279.32,640.63,-0.1019,136.18,0.089096,liquid
423.15,0.5,5.5894,0.17891,13.802,13.891,34.802,225.76,282.09,620.25,-0.076738,130.9,0.087836,liquid
428.15,0.5,5.5306,0.18081,15.218,15.309,38.133,227.72,284.96,599.75,-0.049179,125.8,0.086583,liquid
433.15,0.5,5.4702,0.18281,16.65,16.741,41.458,229.67,287.94,579.09,-0.018799,120.87,0.085334,liquid
437.09,0.5,5.4214,0.18445,17.787,17.879,44.074,231.21,290.37,562.7,0.0074417,117.1,0.084352,liquid
437.09,0.5,0.1636,6.1125,41.1,44.156,104.19,225.57,245.34,164.34,21.508,8.6443,0.028466,vapor
438.15,0.5,0.16286,6.1401,41.347,44.417,104.79,225.91,245.46,164.88,21.229,8.667,0.028568,vapor
443.15,0.5,0.15954,6.2679,42.512,45.646,107.58,227.5,246.15,167.35,19.994,8.773,0.029055,vapor
448.15,0.5,0.15643,6.3927,43.682,46.879,110.34,229.1,246.96,169.69,18.876,8.8785,0.029552,vapor
453.15,0.5,0.1535,6.5147,44.859,48.116,113.09,230.72,247.89,171.94,17.859,8.9834,0.030058,vapor
458.15,0.5,0.15073,6.6343,46.041,49.358,115.81,232.36,248.9,174.1,16.93,9.0878,0.030571,vapor
463.15,0.5,0.14811,6.7516,47.229,50.605,118.52,234.0,250.0,176.17,16.079,9.1918,0.031092,vapor
468.15,0.5,0.14563,6.8669,48.425,51.858,121.21,235.65,251.16,178.17,15.295,9.2953,0.031619,vapor
473.15,0.5,0.14326,6.9804,49.627,53.117,123.89,237.31,252.37,180.1,14.573,9.3983,0.032153,vapor
478.15,0.5,0.141,7.0922,50.836,54.382,126.55,238.98,253.63,181.98,13.905,9.5009,0.032692,vapor
483.15,0.5,0.13884,7.2025,52.052,55.653,129.19,240.64,254.94,183.79,13.285,9.6031,0.033237,vapor
488.15,0.5,0.13677,7.3114,53.275,56.931,131.82,242.31,256.28,185.56,12.709,9.705,0.033787,vapor
493.15,0.5,0.13479,7.419,54.506,58.216,134.44,243.98,257.64,187.28,12.173,9.8064,0.034342,vapor
498.15,0.5,0.13288,7.5255,55.745,59.508,137.05,245.65,259.03,188.96,11.672,9.9075,0.034902,vapor
503.15,0.5,0.13105,7.6308,56.991,60.806,139.64,247.32,260.44,190.59,11.205,10.008,0.035466,vapor
508.15,0.5,0.12928,7.7352,58.245,62.112,142.22,248.98,261.87,192.19,10.767,10.109,0.036034,vapor
513.15,0.5,0.12757,7.8386,59.506,63.425,144.8,250.64,263.31,193.76,10.356,10.209,0.036606,vapor
518.15,0.5,0.12593,7.9411,60.775,64.745,147.36,252.29,264.77,195.29,9.9704,10.308,0.037182,vapor
523.15,0.5,0.12434,8.0428,62.051,66.073,149.91,253.94,266.23,196.79,9.6078,10.408,0.037761,vapor
528.15,0.5,0.12279,8.1437,63.336,67.408,152.45,255.58,267.7,198.27,9.2664,10.507,0.038344,vapor
533.15,0.5,0.1213,8.244,64.628,68.75,154.97,257.22,269.18,199.71,8.9445,10.606,0.03893,vapor
538.15,0.5,0.11985,8.3435,65.928,70.099,157.49,258.85,270.66,201.13,8.6407,10.704,0.039519,vapor
543.15,0.5,0.11845,8.4425,67.235,71.456,160.0,260.47,272.14,202.53,8.3536,10.803,0.040112,vapor
548.15,0.5,0.11708,8.5408,68.55,72.821,162.5,262.09,273.63,203.91,8.082,10.901,0.040707,vapor
553.15,0.5,0.11576,8.6386,69.873,74.193,165.0,263.7,275.11,205.26,7.8247,10.998,0.041305,vapor
558.15,0.5,0.11447,8.7359,71.204,75.572,167.48,265.3,276.6,206.6,7.5808,11.096,0.041906,vapor
563.15,0.5,0.11322,8.8327,72.542,76.959,169.95,266.89,278.09,207.91,7.3492,11.193,0.042509,vapor
568.15,0.5,0.11199,8.9291,73.888,78.353,172.42,268.48,279.57,209.21,7.1291,11.29,0.043115,vapor
573.15,0.5,0.1108,9.025,75.242,79.754,174.87,270.06,281.06,210.49,6.9198,11.386,0.043724,vapor
578.15,0.5,0.10964,9.1205,76.603,81.163,177.32,271.63,282.54,211.76,6.7205,11.483,0.044335,vapor
583.15,0.5,0.10851,9.2156,77.972,82.58,179.76,273.19,284.01,213.01,6.5306,11.579,0.044947,vapor
588.15,0.5,0.10741,9.3103,79.348,84.003,182.19,274.75,285.49,214.24,6.3494,11.675,0.045563,vapor
593.15,0.5,0.10633,9.4047,80.732,85.435,184.61,276.29,286.96,215.46,6.1764,11.77,0.04618,vapor
598.15,0.5,0.10528,9.4988,82.124,86.873,187.03,277.83,288.42,216.66,6.0111,11.866,0.046799,vapor
298.15,1.0,6.7912,0.14725,-17.696,-17.549,-52.907,177.83,224.93,1139.2,-0.41269,394.03,0.12264,liquid
303.15,1.0,6.749,0.14817,-16.567,-16.419,-49.151,179.6,226.84,1117.7,-0.40491,373.48,0.12114,liquid
308.15,1.0,6.7065,0.14911,-15.429,-15.28,-45.424,181.4,228.78,1096.3,-0.39691,354.49,0.11965,liquid
313.15,1.0,6.6639,0.15006,-14.281,-14.131,-41.726,183.22,230.76,1075.1,-0.38867,336.9,0.11817,liquid
318.15,1.0,6.6209,0.15104,-13.124,-12.973,-38.055,185.07,232.77,1053.9,-0.38018,320.58,0.11669,liquid
323.15,1.0,6.5777,0.15203,-11.956,-11.804,-34.409,186.93,234.8,1032.9,-0.37144,305.38,0.11523,liquid
328.15,1.0,6.5341,0.15304,-10.777,-10.624,-30.788,188.81,236.87,1012.0,-0.36242,291.21,0.11378,liquid
333.15,1.0,6.4902,0.15408,-9.589,-9.4349,-27.19,190.71,238.96,991.24,-0.35312,277.96,0.11233,liquid
338.15,1.0,6.446,0.15513,-8.3899,-8.2348,-23.615,192.62,241.08,970.56,-0.34351,265.55,0.1109,liquid
343.15,1.0,6.4014,0.15622,-7.1802,-7.024,-20.061,194.53,243.23,949.98,-0.33356,253.9,0.10948,liquid
348.15,1.0,6.3563,0.15732,-5.9598,-5.8025,-16.527,196.46,245.39,929.5,-0.32326,242.94,0.10807,liquid
353.15,1.0,6.3108,0.15846,-4.7285,-4.57,-13.012,198.4,247.58,909.1,-0.31257,232.62,0.10667,liquid
358.15,1.0,6.2649,0.15962,-3.4862,-3.3266,-9.5156,200.34,249.8,888.8,-0.30145,222.89,0.10529,liquid
363.15,1.0,6.2184,0.16081,-2.2328,-2.072,-6.0369,202.29,252.04,868.57,-0.28987,213.68,0.10392,liquid
368.15,1.0,6.1714,0.16204,-0.9682,-0.80617,-2.575,204.24,254.3,848.42,-0.27778,204.96,0.10256,liquid
373.15,1.0,6.1239,0.1633,0.30775,0.47105,0.87091,206.19,256.59,828.34,-0.26513,196.7,0.10121,liquid
378.15,1.0,6.0757,0.16459,1.5952,1.7598,4.3016,208.15,258.9,808.32,-0.25185,188.85,0.099875,liquid
383.15,1.0,6.0268,0.16592,2.8942,3.0601,7.7177,210.11,261.24,788.35,-0.23788,181.38,0.098552,liquid
388.15,1.0,5.9773,0.1673,4.205,4.3723,11.12,212.06,263.62,768.42,-0.22313,174.27,0.097241,liquid
393.15,1.0,5.927,0.16872,5.5276,5.6963,14.51,214.02,266.02,748.52,-0.20753,167.49,0.095941,liquid
398.15,1.0,5.8758,0.17019,6.8623,7.0325,17.887,215.97,268.46,728.65,-0.19095,161.01,0.094653,liquid
403.15,1.0,5.8238,0.17171,8.2093,8.381,21.253,217.93,270.95,708.78,-0.17328,154.8,0.093376,liquid
408.15,1.0,5.7708,0.17328,9.5688,9.7421,24.608,219.88,273.47,688.9,-0.15438,148.86,0.09211,liquid
413.15,1.0,5.7168,0.17492,10.941,11.116,27.953,221.83,276.05,669.0,-0.13407,143.16,0.090854,liquid
418.15,1.0,5.6617,0.17662,12.326,12.503,31.29,223.78,278.69,649.06,-0.11215,137.68,0.089607,liquid
423.15,1.0,5.6054,0.1784,13.725,13.903,34.618,225.73,281.4,629.06,-0.088383,132.41,0.088368,liquid
428.15,1.0,5.5477,0.18026,15.137,15.317,37.94,227.67,284.18,608.98,-0.062479,127.33,0.087137,liquid
433.15,1.0,5.4885,0.1822,16.563,16.745,41.256,229.62,287.06,588.78,-0.034084,122.42,0.085913,liquid
438.15,1.0,5.4277,0.18424,18.003,18.188,44.568,231.56,290.05,568.43,-0.0027628,117.68,0.084693,liquid
443.15,1.0,5.3651,0.18639,19.459,19.646,47.877,233.51,293.16,547.9,0.032026,113.08,0.083477,liquid
